account_id,year,month
A0001,2025,7
A0001,2025,8
A0002,2025,8
A0002,2025,9
A0002,2025,10
A0003,2025,10
A0004,2025,8
A0004,2025,9
A0004,2025,10
A0005,2025,8
A0005,2025,9
A0005,2025,10
A0006,2025,10
A0007,2025,7
A0007,2025,8
A0008,2025,10
A0009,2025,10
A0010,2025,8
A0010,2025,9
A0010,2025,10
A0011,2025,9
A0012,2025,8
A0012,2025,9
A0012,2025,10
A0013,2025,10
A0014,2025,8
A0014,2025,9
A0014,2025,10
A0015,2025,9
A0015,2025,10
A0016,2025,9
A0016,2025,10
A0017,2025,7
A0018,2025,9
A0019,2025,8
A0019,2025,9
A0019,2025,10
A0020,2025,7
A0020,2025,8
A0020,2025,9
A0020,2025,10
A0021,2025,8
A0021,2025,9
A0021,2025,10
A0022,2025,7
A0022,2025,8
A0022,2025,9
A0022,2025,10
A0023,2025,10
A0024,2025,9
A0025,2025,9
A0025,2025,10
A0026,2025,7
A0027,2025,9
A0027,2025,10
A0028,2025,7
A0028,2025,8
A0028,2025,9
A0029,2025,9
A0029,2025,10
A0030,2025,7
A0030,2025,8
A0030,2025,9
A0030,2025,10
A0031,2025,7
A0031,2025,8
A0031,2025,9
A0031,2025,10
A0032,2025,8
A0032,2025,9
A0032,2025,10
A0033,2025,8
A0033,2025,9
A0034,2025,8
A0035,2025,8
A0035,2025,9
A0035,2025,10
A0036,2025,9
A0037,2025,8
A0038,2025,10
A0039,2025,7
A0039,2025,8
A0039,2025,9
A0039,2025,10
A0040,2025,7
A0040,2025,8
A0040,2025,9
A0040,2025,10
A0041,2025,7
A0041,2025,8
A0041,2025,9
A0042,2025,8
A0043,2025,7
A0043,2025,8
A0043,2025,9
A0043,2025,10
A0044,2025,8
A0044,2025,9
A0044,2025,10
A0045,2025,9
A0045,2025,10
A0046,2025,8
A0046,2025,9
A0046,2025,10
A0047,2025,8
A0047,2025,9
A0047,2025,10
A0048,2025,8
A0048,2025,9
A0048,2025,10
A0049,2025,8
A0049,2025,9
A0049,2025,10
A0050,2025,9
A0050,2025,10
A0051,2025,7
A0051,2025,8
A0051,2025,9
A0051,2025,10
A0052,2025,8
A0052,2025,9
A0052,2025,10
A0053,2025,10
A0054,2025,9
A0055,2025,10
A0056,2025,8
A0056,2025,9
A0056,2025,10
A0057,2025,7
A0057,2025,8
A0057,2025,9
A0057,2025,10
A0058,2025,7
A0058,2025,8
A0058,2025,9
A0058,2025,10
A0059,2025,9
A0060,2025,9
A0060,2025,10
A0061,2025,10
A0062,2025,7
A0062,2025,8
A0063,2025,10
A0064,2025,10
A0065,2025,7
A0065,2025,8
A0065,2025,9
A0065,2025,10
A0066,2025,7
A0066,2025,8
A0066,2025,9
A0066,2025,10
A0067,2025,10
A0068,2025,10
A0069,2025,9
A0069,2025,10
A0070,2025,8
A0070,2025,9
A0070,2025,10
A0071,2025,9
A0071,2025,10
A0072,2025,7
A0072,2025,8
A0072,2025,9
A0072,2025,10
A0073,2025,9
A0074,2025,9
A0074,2025,10
A0075,2025,8
A0075,2025,9
A0076,2025,10
A0077,2025,8
A0077,2025,9
A0077,2025,10
A0078,2025,7
A0078,2025,8
A0078,2025,9
A0078,2025,10
A0079,2025,8
A0079,2025,9
A0080,2025,8
A0081,2025,8
A0081,2025,9
A0081,2025,10
A0082,2025,9
A0082,2025,10
A0083,2025,8
A0083,2025,9
A0083,2025,10
A0084,2025,10
A0085,2025,10
A0086,2025,10
A0087,2025,8
A0087,2025,9
A0087,2025,10
A0088,2025,8
A0088,2025,9
A0088,2025,10
A0089,2025,8
A0089,2025,9
A0089,2025,10
A0090,2025,10
A0091,2025,9
A0092,2025,9
A0092,2025,10
A0093,2025,9
A0093,2025,10
A0094,2025,9
A0094,2025,10
A0095,2025,7
A0095,2025,8
A0095,2025,9
A0095,2025,10
A0096,2025,9
A0096,2025,10
A0097,2025,9
A0097,2025,10
A0098,2025,9
A0098,2025,10
A0099,2025,8
A0099,2025,9
A0099,2025,10
A0100,2025,7
A0100,2025,8
A0100,2025,9
A0100,2025,10
A0101,2025,9
A0101,2025,10
A0102,2025,7
A0102,2025,8
A0102,2025,9
A0102,2025,10
A0103,2025,7
A0104,2025,9
A0105,2025,9
A0105,2025,10
A0106,2025,7
A0106,2025,8
A0106,2025,9
A0106,2025,10
A0107,2025,8
A0108,2025,9
A0108,2025,10
A0109,2025,10
A0110,2025,9
A0111,2025,7
A0111,2025,8
A0111,2025,9
A0111,2025,10
A0112,2025,7
A0112,2025,8
A0112,2025,9
A0112,2025,10
A0113,2025,10
A0114,2025,10
A0115,2025,7
A0115,2025,8
A0116,2025,8
A0117,2025,10
A0118,2025,9
A0118,2025,10
A0119,2025,10
A0120,2025,8
A0120,2025,9
A0120,2025,10
A0121,2025,8
A0121,2025,9
A0121,2025,10
A0122,2025,8
A0122,2025,9
A0122,2025,10
A0123,2025,10
A0124,2025,9
A0124,2025,10
A0125,2025,9
A0125,2025,10
A0126,2025,10
A0127,2025,7
A0128,2025,8
A0128,2025,9
A0128,2025,10
A0129,2025,10
A0130,2025,7
A0130,2025,8
A0130,2025,9
A0130,2025,10
A0131,2025,8
A0131,2025,9
A0131,2025,10
A0132,2025,9
A0132,2025,10
A0133,2025,8
A0133,2025,9
A0133,2025,10
A0134,2025,10
A0135,2025,7
A0135,2025,8
A0135,2025,9
A0135,2025,10
A0136,2025,9
A0136,2025,10
A0137,2025,9
A0137,2025,10
A0138,2025,10
A0139,2025,8
A0139,2025,9
A0139,2025,10
A0140,2025,7
A0140,2025,8
A0140,2025,9
A0140,2025,10
A0141,2025,10
A0142,2025,9
A0143,2025,10
A0144,2025,9
A0145,2025,10
A0146,2025,9
A0146,2025,10
A0147,2025,7
A0147,2025,8
A0147,2025,9
A0147,2025,10
A0148,2025,9
A0148,2025,10
A0149,2025,9
A0149,2025,10
A0150,2025,7
A0150,2025,8
A0150,2025,9
A0150,2025,10
A0151,2025,8
A0151,2025,9
A0151,2025,10
A0152,2025,8
A0152,2025,9
A0152,2025,10
A0153,2025,8
A0153,2025,9
A0153,2025,10
A0154,2025,9
A0155,2025,8
A0155,2025,9
A0155,2025,10
A0156,2025,10
A0157,2025,8
A0157,2025,9
A0158,2025,9
A0158,2025,10
A0159,2025,8
A0159,2025,9
A0159,2025,10
A0160,2025,7
A0160,2025,8
A0160,2025,9
A0160,2025,10
